Year,Education level,Age group,Avg hourly wage rate
2019,Post-secondary certificate or diploma,15-24 years,19.03
2019,Post-secondary certificate or diploma,25-54 years,28.36
2019,Post-secondary certificate or diploma,55 years and over,28.18
2019,Trade certificate or diploma,15-24 years,20.61
2019,Trade certificate or diploma,25-54 years,28.57
2019,Trade certificate or diploma,55 years and over,27.25
2019,"Community college, CEGEP",15-24 years,18.62
2019,"Community college, CEGEP",25-54 years,28.03
2019,"Community college, CEGEP",55 years and over,28.3
2019,University certificate below bachelors degree,15-24 years,17.8
2019,University certificate below bachelors degree,25-54 years,30.8
2019,University certificate below bachelors degree,55 years and over,31.04
2019,University degree,15-24 years,22.17
2019,University degree,25-54 years,35.29
2019,University degree,55 years and over,37.61
2019,Bachelor's degree,15-24 years,22.13
2019,Bachelor's degree,25-54 years,33.76
2019,Bachelor's degree,55 years and over,34.98
2019,Above bachelor's degree,15-24 years,22.52
2019,Above bachelor's degree,25-54 years,38.69
2019,Above bachelor's degree,55 years and over,42.25
